set Sloty[0,2,11,3]:=11 10 9 ;
set Sloty[0,2,11,4]:=11 10 ;
set Sloty[0,2,11,6]:=11 10 ;
set Sloty[0,2,11,8]:=11 10 ;
set Sloty[0,2,12,1]:=12 11 10 9 8 ;
set Sloty[0,2,12,2]:=12 11 10 ;
set Sloty[0,2,12,3]:=12 11 10 ;
set Sloty[0,2,12,4]:=12 11 ;
set Sloty[0,2,12,6]:=12 11 ;
set Sloty[0,2,12,8]:=12 11 ;
set Sloty[0,2,13,1]:=13 12 11 10 9 ;
set Sloty[0,2,13,2]:=13 12 11 ;
set Sloty[0,2,13,3]:=13 12 11 ;
set Sloty[0,2,13,4]:=13 12 ;
set Sloty[0,2,13,6]:=13 12 ;
set Sloty[0,2,13,8]:=13 12 ;
set Sloty[0,2,14,1]:=14 13 12 11 10 ;
set Sloty[0,2,14,2]:=14 13 12 ;
set Sloty[0,2,14,3]:=14 13 12 ;
set Sloty[0,2,14,4]:=14 13 ;
set Sloty[0,2,14,6]:=14 13 ;
set Sloty[0,2,14,8]:=14 13 ;
set Sloty[0,2,15,1]:=15 14 13 12 11 ;
set Sloty[0,2,15,2]:=15 14 13 ;
set Sloty[0,2,15,3]:=15 14 13 ;
set Sloty[0,2,15,4]:=15 14 ;
set Sloty[0,2,15,6]:=15 14 ;
set Sloty[0,2,15,8]:=15 14 ;
set Sloty[0,2,16,1]:=16 15 14 13 12 ;
set Sloty[0,2,16,2]:=16 15 14 ;
set Sloty[0,2,16,3]:=16 15 14 ;
set Sloty[0,2,16,4]:=16 15 ;
set Sloty[0,2,16,6]:=16 15 ;
set Sloty[0,2,16,8]:=16 15 ;
set Sloty[0,2,17,1]:=17 16 15 14 13 ;
set Sloty[0,2,17,2]:=17 16 15 ;
set Sloty[0,2,17,3]:=17 16 15 ;
set Sloty[0,2,17,4]:=17 16 ;
set Sloty[0,2,17,6]:=17 16 ;
set Sloty[0,2,17,8]:=17 16 ;
set Sloty[0,2,18,1]:=18 17 16 15 14 ;
set Sloty[0,2,18,2]:=18 17 16 ;
set Sloty[0,2,18,3]:=18 17 16 ;
set Sloty[0,2,18,4]:=18 17 ;
set Sloty[0,2,18,6]:=18 17 ;
set Sloty[0,2,18,8]:=18 17 ;
set Sloty[0,2,19,1]:=19 18 17 16 15 ;
set Sloty[0,2,19,2]:=19 18 17 ;
set Sloty[0,2,19,3]:=19 18 17 ;
set Sloty[0,2,19,4]:=19 18 ;
set Sloty[0,2,19,6]:=19 18 ;
set Sloty[0,2,19,8]:=19 18 ;
set Sloty[0,2,20,1]:=20 19 18 17 16 ;
set Sloty[0,2,20,2]:=20 19 18 ;
set Sloty[0,2,20,3]:=20 19 18 ;
set Sloty[0,2,20,4]:=20 19 ;
set Sloty[0,2,20,6]:=20 19 ;
set Sloty[0,2,20,8]:=20 19 ;
set Sloty[0,2,21,1]:=21 20 19 18 17 ;
set Sloty[0,2,21,2]:=21 20 19 ;
set Sloty[0,2,21,3]:=21 20 19 ;
set Sloty[0,2,21,4]:=21 20 ;
set Sloty[0,2,21,6]:=21 20 ;
set Sloty[0,2,21,8]:=21 20 ;
set Sloty[0,2,22,1]:=22 21 20 19 18 ;
set Sloty[0,2,22,2]:=22 21 20 ;
set Sloty[0,2,22,3]:=22 21 20 ;
set Sloty[0,2,22,4]:=22 21 ;
set Sloty[0,2,22,6]:=22 21 ;
set Sloty[0,2,22,8]:=22 21 ;
set Sloty[0,2,23,1]:=23 22 21 20 19 ;
set Sloty[0,2,23,2]:=23 22 21 ;
set Sloty[0,2,23,3]:=23 22 21 ;
set Sloty[0,2,23,4]:=23 22 ;
set Sloty[0,2,23,6]:=23 22 ;
set Sloty[0,2,23,8]:=23 22 ;
set Sloty[0,2,24,1]:=24 23 22 21 20 ;
set Sloty[0,2,24,2]:=24 23 22 ;
set Sloty[0,2,24,3]:=24 23 22 ;
set Sloty[0,2,24,4]:=24 23 ;
set Sloty[0,2,24,6]:=24 23 ;
set Sloty[0,2,24,8]:=24 23 ;
set Sloty[0,2,25,1]:=25 24 23 22 21 ;
set Sloty[0,2,25,2]:=25 24 23 ;
set Sloty[0,2,25,3]:=25 24 23 ;
set Sloty[0,2,25,4]:=25 24 ;
set Sloty[0,2,25,6]:=25 24 ;
set Sloty[0,2,25,8]:=25 24 ;
set Sloty[0,2,26,1]:=26 25 24 23 22 ;
set Sloty[0,2,26,2]:=26 25 24 ;
set Sloty[0,2,26,3]:=26 25 24 ;
set Sloty[0,2,26,4]:=26 25 ;
set Sloty[0,2,26,6]:=26 25 ;
set Sloty[0,2,26,8]:=26 25 ;
set Sloty[0,2,27,1]:=27 26 25 24 23 ;
set Sloty[0,2,27,2]:=27 26 25 ;
set Sloty[0,2,27,3]:=27 26 25 ;
set Sloty[0,2,27,4]:=27 26 ;
set Sloty[0,2,27,6]:=27 26 ;
set Sloty[0,2,27,8]:=27 26 ;
set Sloty[0,2,28,1]:=28 27 26 25 24 ;
set Sloty[0,2,28,2]:=28 27 26 ;
set Sloty[0,2,28,3]:=28 27 26 ;
set Sloty[0,2,28,4]:=28 27 ;
set Sloty[0,2,28,6]:=28 27 ;
set Sloty[0,2,28,8]:=28 27 ;
set Sloty[0,2,29,1]:=29 28 27 26 25 ;
set Sloty[0,2,29,2]:=29 28 27 ;
set Sloty[0,2,29,3]:=29 28 27 ;
set Sloty[0,2,29,4]:=29 28 ;
set Sloty[0,2,29,6]:=29 28 ;
set Sloty[0,2,29,8]:=29 28 ;
set Sloty[0,2,30,1]:=30 29 28 27 26 ;
set Sloty[0,2,30,2]:=30 29 28 ;
set Sloty[0,2,30,3]:=30 29 28 ;
set Sloty[0,2,30,4]:=30 29 ;
set Sloty[0,2,30,6]:=30 29 ;
set Sloty[0,2,30,8]:=30 29 ;
set Sloty[0,2,31,1]:=31 30 29 28 27 ;
set Sloty[0,2,31,2]:=31 30 29 ;
set Sloty[0,2,31,3]:=31 30 29 ;
set Sloty[0,2,31,4]:=31 30 ;
set Sloty[0,2,31,6]:=31 30 ;
set Sloty[0,2,31,8]:=31 30 ;
set Sloty[0,2,32,1]:=32 31 30 29 28 ;
set Sloty[0,2,32,2]:=32 31 30 ;
set Sloty[0,2,32,3]:=32 31 30 ;
set Sloty[0,2,32,4]:=32 31 ;
set Sloty[0,2,32,6]:=32 31 ;
set Sloty[0,2,32,8]:=32 31 ;
set Sloty[0,2,33,1]:=33 32 31 30 29 ;
set Sloty[0,2,33,2]:=33 32 31 ;
set Sloty[0,2,33,3]:=33 32 31 ;
set Sloty[0,2,33,4]:=33 32 ;
set Sloty[0,2,33,6]:=33 32 ;
set Sloty[0,2,33,8]:=33 32 ;
set Sloty[0,2,34,1]:=34 33 32 31 30 ;
set Sloty[0,2,34,2]:=34 33 32 ;
set Sloty[0,2,34,3]:=34 33 32 ;
set Sloty[0,2,34,4]:=34 33 ;
set Sloty[0,2,34,6]:=34 33 ;
set Sloty[0,2,34,8]:=34 33 ;
set Sloty[0,2,35,1]:=35 34 33 32 31 ;
set Sloty[0,2,35,2]:=35 34 33 ;
set Sloty[0,2,35,3]:=35 34 33 ;
set Sloty[0,2,35,4]:=35 34 ;
set Sloty[0,2,35,6]:=35 34 ;
set Sloty[0,2,35,8]:=35 34 ;
set Sloty[0,2,36,1]:=36 35 34 33 32 ;
set Sloty[0,2,36,2]:=36 35 34 ;
set Sloty[0,2,36,3]:=36 35 34 ;
set Sloty[0,2,36,4]:=36 35 ;
set Sloty[0,2,36,6]:=36 35 ;
set Sloty[0,2,36,8]:=36 35 ;
set Sloty[0,2,37,1]:=37 36 35 34 33 ;
set Sloty[0,2,37,2]:=37 36 35 ;
set Sloty[0,2,37,3]:=37 36 35 ;
set Sloty[0,2,37,4]:=37 36 ;
set Sloty[0,2,37,6]:=37 36 ;
set Sloty[0,2,37,8]:=37 36 ;
set Sloty[0,2,38,1]:=38 37 36 35 34 ;
set Sloty[0,2,38,2]:=38 37 36 ;
set Sloty[0,2,38,3]:=38 37 36 ;
set Sloty[0,2,38,4]:=38 37 ;
set Sloty[0,2,38,6]:=38 37 ;
set Sloty[0,2,38,8]:=38 37 ;
set Sloty[0,2,39,1]:=39 38 37 36 35 ;
set Sloty[0,2,39,2]:=39 38 37 ;
set Sloty[0,2,39,3]:=39 38 37 ;
set Sloty[0,2,39,4]:=39 38 ;
set Sloty[0,2,39,6]:=39 38 ;
set Sloty[0,2,39,8]:=39 38 ;
set Sloty[0,2,40,1]:=40 39 38 37 36 ;
set Sloty[0,2,40,2]:=40 39 38 ;
set Sloty[0,2,40,3]:=40 39 38 ;
set Sloty[0,2,40,4]:=40 39 ;
set Sloty[0,2,40,6]:=40 39 ;
set Sloty[0,2,40,8]:=40 39 ;
set Sloty[0,2,41,1]:=41 40 39 38 37 ;
set Sloty[0,2,41,2]:=41 40 39 ;
set Sloty[0,2,41,3]:=41 40 39 ;
set Sloty[0,2,41,4]:=41 40 ;
set Sloty[0,2,41,6]:=41 40 ;
set Sloty[0,2,41,8]:=41 40 ;
set Sloty[0,2,42,1]:=42 41 40 39 38 ;
set Sloty[0,2,42,2]:=42 41 40 ;
set Sloty[0,2,42,3]:=42 41 40 ;
set Sloty[0,2,42,4]:=42 41 ;
set Sloty[0,2,42,6]:=42 41 ;
set Sloty[0,2,42,8]:=42 41 ;
set Sloty[0,2,43,1]:=43 42 41 40 39 ;
set Sloty[0,2,43,2]:=43 42 41 ;
set Sloty[0,2,43,3]:=43 42 41 ;
set Sloty[0,2,43,4]:=43 42 ;
set Sloty[0,2,43,6]:=43 42 ;
set Sloty[0,2,43,8]:=43 42 ;
set Sloty[0,2,44,1]:=44 43 42 41 40 ;
set Sloty[0,2,44,2]:=44 43 42 ;
set Sloty[0,2,44,3]:=44 43 42 ;
set Sloty[0,2,44,4]:=44 43 ;
set Sloty[0,2,44,6]:=44 43 ;
set Sloty[0,2,44,8]:=44 43 ;
set Sloty[0,2,45,1]:=45 44 43 42 41 ;
set Sloty[0,2,45,2]:=45 44 43 ;
set Sloty[0,2,45,3]:=45 44 43 ;
set Sloty[0,2,45,4]:=45 44 ;
set Sloty[0,2,45,6]:=45 44 ;
set Sloty[0,2,45,8]:=45 44 ;
set Sloty[0,2,46,1]:=46 45 44 43 42 ;
set Sloty[0,2,46,2]:=46 45 44 ;
set Sloty[0,2,46,3]:=46 45 44 ;
set Sloty[0,2,46,4]:=46 45 ;
set Sloty[0,2,46,6]:=46 45 ;
set Sloty[0,2,46,8]:=46 45 ;
set Sloty[0,2,47,1]:=47 46 45 44 43 ;
set Sloty[0,2,47,2]:=47 46 45 ;
set Sloty[0,2,47,3]:=47 46 45 ;
set Sloty[0,2,47,4]:=47 46 ;
set Sloty[0,2,47,6]:=47 46 ;
set Sloty[0,2,47,8]:=47 46 ;
set Sloty[0,2,48,1]:=48 47 46 45 44 ;
set Sloty[0,2,48,2]:=48 47 46 ;
set Sloty[0,2,48,3]:=48 47 46 ;
set Sloty[0,2,48,4]:=48 47 ;
set Sloty[0,2,48,6]:=48 47 ;
set Sloty[0,2,48,8]:=48 47 ;
set Sloty[0,2,49,1]:=49 48 47 46 45 ;
set Sloty[0,2,49,2]:=49 48 47 ;
set Sloty[0,2,49,3]:=49 48 47 ;
set Sloty[0,2,49,4]:=49 48 ;
set Sloty[0,2,49,6]:=49 48 ;
set Sloty[0,2,49,8]:=49 48 ;
set Sloty[0,2,50,1]:=50 49 48 47 46 ;
set Sloty[0,2,50,2]:=50 49 48 ;
set Sloty[0,2,50,3]:=50 49 48 ;
set Sloty[0,2,50,4]:=50 49 ;
set Sloty[0,2,50,6]:=50 49 ;
set Sloty[0,2,50,8]:=50 49 ;
set Sloty[0,2,51,1]:=51 50 49 48 47 ;
set Sloty[0,2,51,2]:=51 50 49 ;
set Sloty[0,2,51,3]:=51 50 49 ;
set Sloty[0,2,51,4]:=51 50 ;
set Sloty[0,2,51,6]:=51 50 ;
set Sloty[0,2,51,8]:=51 50 ;
set Sloty[0,2,52,1]:=52 51 50 49 48 ;
set Sloty[0,2,52,2]:=52 51 50 ;
set Sloty[0,2,52,3]:=52 51 50 ;
set Sloty[0,2,52,4]:=52 51 ;
set Sloty[0,2,52,6]:=52 51 ;
set Sloty[0,2,52,8]:=52 51 ;
set Sloty[0,2,53,1]:=53 52 51 50 49 ;
set Sloty[0,2,53,2]:=53 52 51 ;
set Sloty[0,2,53,3]:=53 52 51 ;
set Sloty[0,2,53,4]:=53 52 ;
set Sloty[0,2,53,6]:=53 52 ;
set Sloty[0,2,53,8]:=53 52 ;
set Sloty[0,2,54,1]:=54 53 52 51 50 ;
set Sloty[0,2,54,2]:=54 53 52 ;
set Sloty[0,2,54,3]:=54 53 52 ;
set Sloty[0,2,54,4]:=54 53 ;
set Sloty[0,2,54,6]:=54 53 ;
set Sloty[0,2,54,8]:=54 53 ;
set Sloty[0,2,55,1]:=55 54 53 52 51 ;
set Sloty[0,2,55,2]:=55 54 53 ;
set Sloty[0,2,55,3]:=55 54 53 ;
set Sloty[0,2,55,4]:=55 54 ;
set Sloty[0,2,55,6]:=55 54 ;
set Sloty[0,2,55,8]:=55 54 ;
set Sloty[0,2,56,1]:=56 55 54 53 52 ;
set Sloty[0,2,56,2]:=56 55 54 ;
set Sloty[0,2,56,3]:=56 55 54 ;
set Sloty[0,2,56,4]:=56 55 ;
set Sloty[0,2,56,6]:=56 55 ;
set Sloty[0,2,56,8]:=56 55 ;
set Sloty[0,2,57,1]:=57 56 55 54 53 ;
set Sloty[0,2,57,2]:=57 56 55 ;
set Sloty[0,2,57,3]:=57 56 55 ;
set Sloty[0,2,57,4]:=57 56 ;
set Sloty[0,2,57,6]:=57 56 ;
set Sloty[0,2,57,8]:=57 56 ;
set Sloty[0,2,58,1]:=58 57 56 55 54 ;
set Sloty[0,2,58,2]:=58 57 56 ;
set Sloty[0,2,58,3]:=58 57 56 ;
set Sloty[0,2,58,4]:=58 57 ;
set Sloty[0,2,58,6]:=58 57 ;
set Sloty[0,2,58,8]:=58 57 ;
set Sloty[0,2,59,1]:=59 58 57 56 55 ;
set Sloty[0,2,59,2]:=59 58 57 ;
set Sloty[0,2,59,3]:=59 58 57 ;
set Sloty[0,2,59,4]:=59 58 ;
set Sloty[0,2,59,6]:=59 58 ;
set Sloty[0,2,59,8]:=59 58 ;
set Sloty[0,2,60,1]:=60 59 58 57 56 ;
set Sloty[0,2,60,2]:=60 59 58 ;
set Sloty[0,2,60,3]:=60 59 58 ;
set Sloty[0,2,60,4]:=60 59 ;
set Sloty[0,2,60,6]:=60 59 ;
set Sloty[0,2,60,8]:=60 59 ;
set Sloty[0,2,61,1]:=61 60 59 58 57 ;
set Sloty[0,2,61,2]:=61 60 59 ;
set Sloty[0,2,61,3]:=61 60 59 ;
set Sloty[0,2,61,4]:=61 60 ;
set Sloty[0,2,61,6]:=61 60 ;
set Sloty[0,2,61,8]:=61 60 ;
set Sloty[0,2,62,1]:=62 61 60 59 58 ;
set Sloty[0,2,62,2]:=62 61 60 ;
set Sloty[0,2,62,3]:=62 61 60 ;
set Sloty[0,2,62,4]:=62 61 ;
set Sloty[0,2,62,6]:=62 61 ;
set Sloty[0,2,62,8]:=62 61 ;
set Sloty[0,2,63,1]:=63 62 61 60 59 ;
set Sloty[0,2,63,2]:=63 62 61 ;
set Sloty[0,2,63,3]:=63 62 61 ;
set Sloty[0,2,63,4]:=63 62 ;
set Sloty[0,2,63,6]:=63 62 ;
set Sloty[0,2,63,8]:=63 62 ;
set Sloty[0,2,64,1]:=64 63 62 61 60 ;
set Sloty[0,2,64,2]:=64 63 62 ;
set Sloty[0,2,64,3]:=64 63 62 ;
set Sloty[0,2,64,4]:=64 63 ;
set Sloty[0,2,64,6]:=64 63 ;
set Sloty[0,2,64,8]:=64 63 ;
set Sloty[0,2,65,1]:=65 64 63 62 61 ;
set Sloty[0,2,65,2]:=65 64 63 ;
set Sloty[0,2,65,3]:=65 64 63 ;
set Sloty[0,2,65,4]:=65 64 ;
set Sloty[0,2,65,6]:=65 64 ;
set Sloty[0,2,65,8]:=65 64 ;
set Sloty[0,2,66,1]:=66 65 64 63 62 ;
set Sloty[0,2,66,2]:=66 65 64 ;
set Sloty[0,2,66,3]:=66 65 64 ;
set Sloty[0,2,66,4]:=66 65 ;
set Sloty[0,2,66,6]:=66 65 ;
set Sloty[0,2,66,8]:=66 65 ;
set Sloty[0,2,67,1]:=67 66 65 64 63 ;
set Sloty[0,2,67,2]:=67 66 65 ;
set Sloty[0,2,67,3]:=67 66 65 ;
set Sloty[0,2,67,4]:=67 66 ;
set Sloty[0,2,67,6]:=67 66 ;
set Sloty[0,2,67,8]:=67 66 ;
set Sloty[0,2,68,1]:=68 67 66 65 64 ;
set Sloty[0,2,68,2]:=68 67 66 ;
set Sloty[0,2,68,3]:=68 67 66 ;
set Sloty[0,2,68,4]:=68 67 ;
set Sloty[0,2,68,6]:=68 67 ;
set Sloty[0,2,68,8]:=68 67 ;
set Sloty[0,2,69,1]:=69 68 67 66 65 ;
set Sloty[0,2,69,2]:=69 68 67 ;
set Sloty[0,2,69,3]:=69 68 67 ;
set Sloty[0,2,69,4]:=69 68 ;
set Sloty[0,2,69,6]:=69 68 ;
set Sloty[0,2,69,8]:=69 68 ;
set Sloty[0,2,70,1]:=70 69 68 67 66 ;
set Sloty[0,2,70,2]:=70 69 68 ;
set Sloty[0,2,70,3]:=70 69 68 ;
set Sloty[0,2,70,4]:=70 69 ;
set Sloty[0,2,70,6]:=70 69 ;
set Sloty[0,2,70,8]:=70 69 ;
set Sloty[0,2,71,1]:=71 70 69 68 67 ;
set Sloty[0,2,71,2]:=71 70 69 ;
set Sloty[0,2,71,3]:=71 70 69 ;
set Sloty[0,2,71,4]:=71 70 ;
set Sloty[0,2,71,6]:=71 70 ;
set Sloty[0,2,71,8]:=71 70 ;
set Sloty[0,2,72,1]:=72 71 70 69 68 ;
set Sloty[0,2,72,2]:=72 71 70 ;
set Sloty[0,2,72,3]:=72 71 70 ;
set Sloty[0,2,72,4]:=72 71 ;
set Sloty[0,2,72,6]:=72 71 ;
set Sloty[0,2,72,8]:=72 71 ;
set Sloty[0,2,73,1]:=73 72 71 70 69 ;
set Sloty[0,2,73,2]:=73 72 71 ;
set Sloty[0,2,73,3]:=73 72 71 ;
set Sloty[0,2,73,4]:=73 72 ;
set Sloty[0,2,73,6]:=73 72 ;
set Sloty[0,2,73,8]:=73 72 ;
set Sloty[0,2,74,1]:=74 73 72 71 70 ;
set Sloty[0,2,74,2]:=74 73 72 ;
set Sloty[0,2,74,3]:=74 73 72 ;
set Sloty[0,2,74,4]:=74 73 ;
set Sloty[0,2,74,6]:=74 73 ;
set Sloty[0,2,74,8]:=74 73 ;
set Sloty[0,2,75,1]:=75 74 73 72 71 ;
set Sloty[0,2,75,2]:=75 74 73 ;
set Sloty[0,2,75,3]:=75 74 73 ;
set Sloty[0,2,75,4]:=75 74 ;
set Sloty[0,2,75,6]:=75 74 ;
set Sloty[0,2,75,8]:=75 74 ;
set Sloty[0,2,76,1]:=76 75 74 73 72 ;
set Sloty[0,2,76,2]:=76 75 74 ;
set Sloty[0,2,76,3]:=76 75 74 ;
set Sloty[0,2,76,4]:=76 75 ;
set Sloty[0,2,76,6]:=76 75 ;
set Sloty[0,2,76,8]:=76 75 ;
set Sloty[0,2,77,1]:=77 76 75 74 73 ;
set Sloty[0,2,77,2]:=77 76 75 ;
set Sloty[0,2,77,3]:=77 76 75 ;
set Sloty[0,2,77,4]:=77 76 ;
set Sloty[0,2,77,6]:=77 76 ;
set Sloty[0,2,77,8]:=77 76 ;
set Sloty[0,2,78,1]:=78 77 76 75 74 ;
set Sloty[0,2,78,2]:=78 77 76 ;
set Sloty[0,2,78,3]:=78 77 76 ;
set Sloty[0,2,78,4]:=78 77 ;
set Sloty[0,2,78,6]:=78 77 ;
set Sloty[0,2,78,8]:=78 77 ;
set Sloty[0,2,79,1]:=79 78 77 76 75 ;
set Sloty[0,2,79,2]:=79 78 77 ;
set Sloty[0,2,79,3]:=79 78 77 ;
set Sloty[0,2,79,4]:=79 78 ;
set Sloty[0,2,79,6]:=79 78 ;
set Sloty[0,2,79,8]:=79 78 ;
set Sloty[0,2,80,1]:=80 79 78 77 76 ;
set Sloty[0,2,80,2]:=80 79 78 ;
set Sloty[0,2,80,3]:=80 79 78 ;
set Sloty[0,2,80,4]:=80 79 ;
set Sloty[0,2,80,6]:=80 79 ;
set Sloty[0,2,80,8]:=80 79 ;
set Sloty[0,2,81,1]:=81 80 79 78 77 ;
set Sloty[0,2,81,2]:=81 80 79 ;
set Sloty[0,2,81,3]:=81 80 79 ;
set Sloty[0,2,81,4]:=81 80 ;
set Sloty[0,2,81,6]:=81 80 ;
set Sloty[0,2,81,8]:=81 80 ;
set Sloty[0,2,82,1]:=82 81 80 79 78 ;
set Sloty[0,2,82,2]:=82 81 80 ;
set Sloty[0,2,82,3]:=82 81 80 ;
set Sloty[0,2,82,4]:=82 81 ;
set Sloty[0,2,82,6]:=82 81 ;
set Sloty[0,2,82,8]:=82 81 ;
set Sloty[0,2,83,1]:=83 82 81 80 79 ;
set Sloty[0,2,83,2]:=83 82 81 ;
set Sloty[0,2,83,3]:=83 82 81 ;
set Sloty[0,2,83,4]:=83 82 ;
set Sloty[0,2,83,6]:=83 82 ;
set Sloty[0,2,83,8]:=83 82 ;
set Sloty[0,2,84,1]:=84 83 82 81 80 ;
set Sloty[0,2,84,2]:=84 83 82 ;
set Sloty[0,2,84,3]:=84 83 82 ;
set Sloty[0,2,84,4]:=84 83 ;
set Sloty[0,2,84,6]:=84 83 ;
set Sloty[0,2,84,8]:=84 83 ;
set Sloty[0,2,85,1]:=85 84 83 82 81 ;
set Sloty[0,2,85,2]:=85 84 83 ;
set Sloty[0,2,85,3]:=85 84 83 ;
set Sloty[0,2,85,4]:=85 84 ;
set Sloty[0,2,85,6]:=85 84 ;
set Sloty[0,2,85,8]:=85 84 ;
set Sloty[0,2,86,1]:=86 85 84 83 82 ;
set Sloty[0,2,86,2]:=86 85 84 ;
set Sloty[0,2,86,3]:=86 85 84 ;
set Sloty[0,2,86,4]:=86 85 ;
set Sloty[0,2,86,6]:=86 85 ;
set Sloty[0,2,86,8]:=86 85 ;
set Sloty[0,2,87,1]:=87 86 85 84 83 ;
set Sloty[0,2,87,2]:=87 86 85 ;
set Sloty[0,2,87,3]:=87 86 85 ;
set Sloty[0,2,87,4]:=87 86 ;
set Sloty[0,2,87,6]:=87 86 ;
set Sloty[0,2,87,8]:=87 86 ;
set Sloty[0,2,88,1]:=88 87 86 85 84 ;
set Sloty[0,2,88,2]:=88 87 86 ;
set Sloty[0,2,88,3]:=88 87 86 ;
set Sloty[0,2,88,4]:=88 87 ;
set Sloty[0,2,88,6]:=88 87 ;
set Sloty[0,2,88,8]:=88 87 ;
set Sloty[0,2,89,1]:=89 88 87 86 85 ;
set Sloty[0,2,89,2]:=89 88 87 ;
set Sloty[0,2,89,3]:=89 88 87 ;
set Sloty[0,2,89,4]:=89 88 ;
set Sloty[0,2,89,6]:=89 88 ;
set Sloty[0,2,89,8]:=89 88 ;
set Sloty[0,2,90,1]:=90 89 88 87 86 ;
set Sloty[0,2,90,2]:=90 89 88 ;
set Sloty[0,2,90,3]:=90 89 88 ;
set Sloty[0,2,90,4]:=90 89 ;
set Sloty[0,2,90,6]:=90 89 ;
set Sloty[0,2,90,8]:=90 89 ;
set Sloty[0,2,91,1]:=91 90 89 88 87 ;
set Sloty[0,2,91,2]:=91 90 89 ;
set Sloty[0,2,91,3]:=91 90 89 ;
set Sloty[0,2,91,4]:=91 90 ;
set Sloty[0,2,91,6]:=91 90 ;
set Sloty[0,2,91,8]:=91 90 ;
set Sloty[0,2,92,1]:=92 91 90 89 88 ;
set Sloty[0,2,92,2]:=92 91 90 ;
set Sloty[0,2,92,3]:=92 91 90 ;
set Sloty[0,2,92,4]:=92 91 ;
set Sloty[0,2,92,6]:=92 91 ;
set Sloty[0,2,92,8]:=92 91 ;
set Sloty[0,2,93,1]:=93 92 91 90 89 ;
set Sloty[0,2,93,2]:=93 92 91 ;
set Sloty[0,2,93,3]:=93 92 91 ;
set Sloty[0,2,93,4]:=93 92 ;
set Sloty[0,2,93,6]:=93 92 ;
set Sloty[0,2,93,8]:=93 92 ;
set Sloty[0,2,94,1]:=94 93 92 91 90 ;
set Sloty[0,2,94,2]:=94 93 92 ;
set Sloty[0,2,94,3]:=94 93 92 ;
set Sloty[0,2,94,4]:=94 93 ;
set Sloty[0,2,94,6]:=94 93 ;
set Sloty[0,2,94,8]:=94 93 ;
set Sloty[0,2,95,1]:=95 94 93 92 91 ;
set Sloty[0,2,95,2]:=95 94 93 ;
set Sloty[0,2,95,3]:=95 94 93 ;
set Sloty[0,2,95,4]:=95 94 ;
set Sloty[0,2,95,6]:=95 94 ;
set Sloty[0,2,95,8]:=95 94 ;
set Sloty[0,2,96,1]:=96 95 94 93 92 ;
set Sloty[0,2,96,2]:=96 95 94 ;
set Sloty[0,2,96,3]:=96 95 94 ;
set Sloty[0,2,96,4]:=96 95 ;
set Sloty[0,2,96,6]:=96 95 ;
set Sloty[0,2,96,8]:=96 95 ;
set Sloty[0,2,97,1]:=97 96 95 94 93 ;
set Sloty[0,2,97,2]:=97 96 95 ;
set Sloty[0,2,97,3]:=97 96 95 ;
set Sloty[0,2,97,4]:=97 96 ;
set Sloty[0,2,97,6]:=97 96 ;
set Sloty[0,2,97,8]:=97 96 ;
set Sloty[0,2,98,1]:=98 97 96 95 94 ;
set Sloty[0,2,98,2]:=98 97 96 ;
set Sloty[0,2,98,3]:=98 97 96 ;
set Sloty[0,2,98,4]:=98 97 ;
set Sloty[0,2,98,6]:=98 97 ;
set Sloty[0,2,98,8]:=98 97 ;
set Sloty[0,2,99,1]:=99 98 97 96 95 ;
set Sloty[0,2,99,2]:=99 98 97 ;
set Sloty[0,2,99,3]:=99 98 97 ;
set Sloty[0,2,99,4]:=99 98 ;
set Sloty[0,2,99,6]:=99 98 ;
set Sloty[0,2,99,8]:=99 98 ;
set Sloty[0,2,100,1]:=100 99 98 97 96 ;
set Sloty[0,2,100,2]:=100 99 98 ;
set Sloty[0,2,100,3]:=100 99 98 ;
set Sloty[0,2,100,4]:=100 99 ;
set Sloty[0,2,100,6]:=100 99 ;
set Sloty[0,2,100,8]:=100 99 ;
set Sloty[0,2,101,1]:=101 100 99 98 97 ;
set Sloty[0,2,101,2]:=101 100 99 ;
set Sloty[0,2,101,3]:=101 100 99 ;
set Sloty[0,2,101,4]:=101 100 ;
set Sloty[0,2,101,6]:=101 100 ;
set Sloty[0,2,101,8]:=101 100 ;
set Sloty[0,2,102,1]:=102 101 100 99 98 ;
set Sloty[0,2,102,2]:=102 101 100 ;
set Sloty[0,2,102,3]:=102 101 100 ;
set Sloty[0,2,102,4]:=102 101 ;
set Sloty[0,2,102,6]:=102 101 ;
set Sloty[0,2,102,8]:=102 101 ;
set Sloty[0,2,103,1]:=103 102 101 100 99 ;
set Sloty[0,2,103,2]:=103 102 101 ;
set Sloty[0,2,103,3]:=103 102 101 ;
set Sloty[0,2,103,4]:=103 102 ;
set Sloty[0,2,103,6]:=103 102 ;
set Sloty[0,2,103,8]:=103 102 ;
set Sloty[0,2,104,1]:=104 103 102 101 100 ;
set Sloty[0,2,104,2]:=104 103 102 ;
set Sloty[0,2,104,3]:=104 103 102 ;
set Sloty[0,2,104,4]:=104 103 ;
set Sloty[0,2,104,6]:=104 103 ;
set Sloty[0,2,104,8]:=104 103 ;
set Sloty[0,2,105,1]:=105 104 103 102 101 ;
set Sloty[0,2,105,2]:=105 104 103 ;
set Sloty[0,2,105,3]:=105 104 103 ;
set Sloty[0,2,105,4]:=105 104 ;
set Sloty[0,2,105,6]:=105 104 ;
